Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WHILE           shift and go to state 9
    REPEAT          shift and go to state 10
    error           shift and go to state 11
    WRITELN         shift and go to state 12
    READ            shift and go to state 14
    PROMENNA        shift and go to state 15
    WRITE           shift and go to state 16

    prikaz                         shift and go to state 110
    prikazy1                       shift and go to state 111
    promenna                       shift and go to state 6
    write                          shift and go to state 13

state 76

    (21) prikaz -> write LPAR retez . RPAR

    RPAR            shift and go to state 112


state 77

    (25) prikaz -> write LPAR write2 . write3 RPAR
    (30) write3 -> . DVOJTECKA cislo
    (31) write3 -> .

    DVOJTECKA       shift and go to state 114
    RPAR            reduce using rule 31 (write3 -> .)

    write3                         shift and go to state 113

state 78

    (24) retez -> RETEZ .

    RPAR            reduce using rule 24 (retez -> RETEZ .)


state 79

    (26) write2 -> vyraz .
    (40) vyraz -> vyraz . TIMES vyraz
    (41) vyraz -> vyraz . DIVIDE vyraz
    (42) vyraz -> vyraz . MOD vyraz
    (43) vyraz -> vyraz . AND vyraz
    (44) vyraz -> vyraz . BIT_AND vyraz
    (45) vyraz -> vyraz . SHL vyraz
    (46) vyraz -> vyraz . SHR vyraz
    (47) vyraz -> vyraz . PLUS vyraz
    (48) vyraz -> vyraz . MINUS vyraz
    (49) vyraz -> vyraz . OR vyraz
    (50) vyraz -> vyraz . XOR vyraz
    (51) vyraz -> vyraz . BIT_OR vyraz
    (52) vyraz -> vyraz . BIT_XOR vyraz
    (53) vyraz -> vyraz . MENSI vyraz
    (54) vyraz -> vyraz . VETSI vyraz
    (55) vyraz -> vyraz . MENSIROVNO vyraz
    (56) vyraz -> vyraz . VETSIROVNO vyraz
    (57) vyraz -> vyraz . POROVNANI vyraz
    (58) vyraz -> vyraz . NENIROVNO vyraz

    DVOJTECKA       reduce using rule 26 (write2 -> vyraz .)
    RPAR            reduce using rule 26 (write2 -> vyraz .)
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    MOD             shift and go to state 49
    AND             shift and go to state 50
    BIT_AND         shift and go to state 51
    SHL             shift and go to state 52
    SHR             shift and go to state 53
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    OR              shift and go to state 56
    XOR             shift and go to state 57
    BIT_OR          shift and go to state 58
    BIT_XOR         shift and go to state 59
    MENSI           shift and go to state 60
    VETSI           shift and go to state 61
    MENSIROVNO      shift and go to state 62
    VETSIROVNO      shift and go to state 63
    POROVNANI       shift and go to state 64
    NENIROVNO       shift and go to state 65


state 80

    (27) write2 -> CHR . LPAR vyraz RPAR

    LPAR            shift and go to state 115


state 81

    (28) write2 -> HEX . LPAR vyraz RPAR

    LPAR            shift and go to state 116


state 82

    (29) write2 -> BIN . LPAR vyraz RPAR

    LPAR            shift and go to state 117


state 83

    (32) prikaz -> READ LPAR promenna . RPAR

    RPAR            shift and go to state 118


state 84

    (6) program3 -> prikaz program2 .

    TECKA           reduce using rule 6 (program3 -> prikaz program2 .)
    STREDNIK        reduce using rule 6 (program3 -> prikaz program2 .)
    END             reduce using rule 6 (program3 -> prikaz program2 .)
    ELSE            reduce using rule 6 (program3 -> prikaz program2 .)


state 85

    (9) prikaz -> IF vyraz THEN prikaz .
    (10) prikaz -> IF vyraz THEN prikaz . ELSE prikaz

  ! shift/reduce conflict for ELSE resolved as shift
    STREDNIK        reduce using rule 9 (prikaz -> IF vyraz THEN prikaz .)
    END             reduce using rule 9 (prikaz -> IF vyraz THEN prikaz .)
    ELSE            shift and go to state 119

  ! ELSE            [ reduce using rule 9 (prikaz -> IF vyraz THEN prikaz .) ]


state 86

    (40) vyraz -> vyraz TIMES vyraz .
    (40) vyraz -> vyraz . TIMES vyraz
    (41) vyraz -> vyraz . DIVIDE vyraz
    (42) vyraz -> vyraz . MOD vyraz
    (43) vyraz -> vyraz . AND vyraz
    (44) vyraz -> vyraz . BIT_AND vyraz
    (45) vyraz -> vyraz . SHL vyraz
    (46) vyraz -> vyraz . SHR vyraz
    (47) vyraz -> vyraz . PLUS vyraz
    (48) vyraz -> vyraz . MINUS vyraz
    (49) vyraz -> vyraz . OR vyraz
    (50) vyraz -> vyraz . XOR vyraz
    (51) vyraz -> vyraz . BIT_OR vyraz
    (52) vyraz -> vyraz . BIT_XOR vyraz
    (53) vyraz -> vyraz . MENSI vyraz
    (54) vyraz -> vyraz . VETSI vyraz
    (55) vyraz -> vyraz . MENSIROVNO vyraz
    (56) vyraz -> vyraz . VETSIROVNO vyraz
    (57) vyraz -> vyraz . POROVNANI vyraz
    (58) vyraz -> vyraz . NENIROVNO vyraz

    THEN            reduce using rule 40 (vyraz -> vyraz TIMES vyraz .)
    TIMES           reduce using rule 40 (vyraz -> vyraz TIMES vyraz .)
    DIVIDE          reduce using rule 40 (vyraz -> vyraz TIMES vyraz .)
    MOD             reduce using rule 40 (vyraz -> vyraz TIMES vyraz .)
    AND             reduce using rule 40 (vyraz -> vyraz TIMES vyraz .)
    BIT_AND         reduce using rule 40 (vyraz -> vyraz TIMES vyraz .)
    SHL             reduce using rule 40 (vyraz -> vyraz TIMES vyraz .)
    SHR             reduce using rule 40 (vyraz -> vyraz TIMES vyraz .)
    PLUS            reduce using rule 40 (vyraz -> vyraz TIMES vyraz .)
    MINUS           reduce using rule 40 (vyraz -> vyraz TIMES vyraz .)
    OR              reduce using rule 40 (vyraz -> vyraz TIMES vyraz .)
    XOR             reduce using rule 40 (vyraz -> vyraz TIMES vyraz .)
    BIT_OR          reduce using rule 40 (vyraz -> vyraz TIMES vyraz .)
    BIT_XOR         reduce using rule 40 (vyraz -> vyraz TIMES vyraz .)
    MENSI           reduce using rule 40 (vyraz -> vyraz TIMES vyraz .)
    VETSI           reduce using rule 40 (vyraz -> vyraz TIMES vyraz .)
    MENSIROVNO      reduce using rule 40 (vyraz -> vyraz TIMES vyraz .)
    VETSIROVNO      reduce using rule 40 (vyraz -> vyraz TIMES vyraz .)
    POROVNANI       reduce using rule 40 (vyraz -> vyraz TIMES vyraz .)
    NENIROVNO       reduce using rule 40 (vyraz -> vyraz TIMES vyraz .)
    DO              reduce using rule 40 (vyraz -> vyraz TIMES vyraz .)
    STREDNIK        reduce using rule 40 (vyraz -> vyraz TIMES vyraz .)
    END             reduce using rule 40 (vyraz -> vyraz TIMES vyraz .)
    ELSE            reduce using rule 40 (vyraz -> vyraz TIMES vyraz .)
    RPAR            reduce using rule 40 (vyraz -> vyraz TIMES vyraz .)
    DVOJTECKA       reduce using rule 40 (vyraz -> vyraz TIMES vyraz .)
    TO              reduce using rule 40 (vyraz -> vyraz TIMES vyraz .)
    DOWNTO          reduce using rule 40 (vyraz -> vyraz TIMES vyraz .)

  ! TIMES           [ shift and go to state 47 ]
  ! DIVIDE          [ shift and go to state 48 ]
  ! MOD             [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! BIT_AND         [ shift and go to state 51 ]
  ! SHL             [ shift and go to state 52 ]
  ! SHR             [ shift and go to state 53 ]
  ! PLUS            [ shift and go to state 54 ]
  ! MINUS           [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! XOR             [ shift and go to state 57 ]
  ! BIT_OR          [ shift and go to state 58 ]
  ! BIT_XOR         [ shift and go to state 59 ]
  ! MENSI           [ shift and go to state 60 ]
  ! VETSI           [ shift and go to state 61 ]
  ! MENSIROVNO      [ shift and go to state 62 ]
  ! VETSIROVNO      [ shift and go to state 63 ]
  ! POROVNANI       [ shift and go to state 64 ]
  ! NENIROVNO       [ shift and go to state 65 ]


state 87

    (41) vyraz -> vyraz DIVIDE vyraz .
    (40) vyraz -> vyraz . TIMES vyraz
    (41) vyraz -> vyraz . DIVIDE vyraz
    (42) vyraz -> vyraz . MOD vyraz
    (43) vyraz -> vyraz . AND vyraz
    (44) vyraz -> vyraz . BIT_AND vyraz
    (45) vyraz -> vyraz . SHL vyraz
    (46) vyraz -> vyraz . SHR vyraz
    (47) vyraz -> vyraz . PLUS vyraz
    (48) vyraz -> vyraz . MINUS vyraz
    (49) vyraz -> vyraz . OR vyraz
    (50) vyraz -> vyraz . XOR vyraz
    (51) vyraz -> vyraz . BIT_OR vyraz
    (52) vyraz -> vyraz . BIT_XOR vyraz
    (53) vyraz -> vyraz . MENSI vyraz
    (54) vyraz -> vyraz . VETSI vyraz
    (55) vyraz -> vyraz . MENSIROVNO vyraz
    (56) vyraz -> vyraz . VETSIROVNO vyraz
    (57) vyraz -> vyraz . POROVNANI vyraz
    (58) vyraz -> vyraz . NENIROVNO vyraz

    THEN            reduce using rule 41 (vyraz -> vyraz DIVIDE vyraz .)
    TIMES           reduce using rule 41 (vyraz -> vyraz DIVIDE vyraz .)
    DIVIDE          reduce using rule 41 (vyraz -> vyraz DIVIDE vyraz .)
    MOD             reduce using rule 41 (vyraz -> vyraz DIVIDE vyraz .)
    AND             reduce using rule 41 (vyraz -> vyraz DIVIDE vyraz .)
    BIT_AND         reduce using rule 41 (vyraz -> vyraz DIVIDE vyraz .)
    SHL             reduce using rule 41 (vyraz -> vyraz DIVIDE vyraz .)
    SHR             reduce using rule 41 (vyraz -> vyraz DIVIDE vyraz .)
    PLUS            reduce using rule 41 (vyraz -> vyraz DIVIDE vyraz .)
    MINUS           reduce using rule 41 (vyraz -> vyraz DIVIDE vyraz .)
    OR              reduce using rule 41 (vyraz -> vyraz DIVIDE vyraz .)
    XOR             reduce using rule 41 (vyraz -> vyraz DIVIDE vyraz .)
    BIT_OR          reduce using rule 41 (vyraz -> vyraz DIVIDE vyraz .)
    BIT_XOR         reduce using rule 41 (vyraz -> vyraz DIVIDE vyraz .)
    MENSI           reduce using rule 41 (vyraz -> vyraz DIVIDE vyraz .)
    VETSI           reduce using rule 41 (vyraz -> vyraz DIVIDE vyraz .)
    MENSIROVNO      reduce using rule 41 (vyraz -> vyraz DIVIDE vyraz .)
    VETSIROVNO      reduce using rule 41 (vyraz -> vyraz DIVIDE vyraz .)
    POROVNANI       reduce using rule 41 (vyraz -> vyraz DIVIDE vyraz .)
    NENIROVNO       reduce using rule 41 (vyraz -> vyraz DIVIDE vyraz .)
    DO              reduce using rule 41 (vyraz -> vyraz DIVIDE vyraz .)
    STREDNIK        reduce using rule 41 (vyraz -> vyraz DIVIDE vyraz .)
    END             reduce using rule 41 (vyraz -> vyraz DIVIDE vyraz .)
    ELSE            reduce using rule 41 (vyraz -> vyraz DIVIDE vyraz .)
    RPAR            reduce using rule 41 (vyraz -> vyraz DIVIDE vyraz .)
    DVOJTECKA       reduce using rule 41 (vyraz -> vyraz DIVIDE vyraz .)
    TO              reduce using rule 41 (vyraz -> vyraz DIVIDE vyraz .)
    DOWNTO          reduce using rule 41 (vyraz -> vyraz DIVIDE vyraz .)

  ! TIMES           [ shift and go to state 47 ]
  ! DIVIDE          [ shift and go to state 48 ]
  ! MOD             [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! BIT_AND         [ shift and go to state 51 ]
  ! SHL             [ shift and go to state 52 ]
  ! SHR             [ shift and go to state 53 ]
  ! PLUS            [ shift and go to state 54 ]
  ! MINUS           [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! XOR             [ shift and go to state 57 ]
  ! BIT_OR          [ shift and go to state 58 ]
  ! BIT_XOR         [ shift and go to state 59 ]
  ! MENSI           [ shift and go to state 60 ]
  ! VETSI           [ shift and go to state 61 ]
  ! MENSIROVNO      [ shift and go to state 62 ]
  ! VETSIROVNO      [ shift and go to state 63 ]
  ! POROVNANI       [ shift and go to state 64 ]
  ! NENIROVNO       [ shift and go to state 65 ]


state 88

    (42) vyraz -> vyraz MOD vyraz .
    (40) vyraz -> vyraz . TIMES vyraz
    (41) vyraz -> vyraz . DIVIDE vyraz
    (42) vyraz -> vyraz . MOD vyraz
    (43) vyraz -> vyraz . AND vyraz
    (44) vyraz -> vyraz . BIT_AND vyraz
    (45) vyraz -> vyraz . SHL vyraz
    (46) vyraz -> vyraz . SHR vyraz
    (47) vyraz -> vyraz . PLUS vyraz
    (48) vyraz -> vyraz . MINUS vyraz
    (49) vyraz -> vyraz . OR vyraz
    (50) vyraz -> vyraz . XOR vyraz
    (51) vyraz -> vyraz . BIT_OR vyraz
    (52) vyraz -> vyraz . BIT_XOR vyraz
    (53) vyraz -> vyraz . MENSI vyraz
    (54) vyraz -> vyraz . VETSI vyraz
    (55) vyraz -> vyraz . MENSIROVNO vyraz
    (56) vyraz -> vyraz . VETSIROVNO vyraz
    (57) vyraz -> vyraz . POROVNANI vyraz
    (58) vyraz -> vyraz . NENIROVNO vyraz

    THEN            reduce using rule 42 (vyraz -> vyraz MOD vyraz .)
    TIMES           reduce using rule 42 (vyraz -> vyraz MOD vyraz .)
    DIVIDE          reduce using rule 42 (vyraz -> vyraz MOD vyraz .)
    MOD             reduce using rule 42 (vyraz -> vyraz MOD vyraz .)
    AND             reduce using rule 42 (vyraz -> vyraz MOD vyraz .)
    BIT_AND         reduce using rule 42 (vyraz -> vyraz MOD vyraz .)
    SHL             reduce using rule 42 (vyraz -> vyraz MOD vyraz .)
    SHR             reduce using rule 42 (vyraz -> vyraz MOD vyraz .)
    PLUS            reduce using rule 42 (vyraz -> vyraz MOD vyraz .)
    MINUS           reduce using rule 42 (vyraz -> vyraz MOD vyraz .)
    OR              reduce using rule 42 (vyraz -> vyraz MOD vyraz .)
    XOR             reduce using rule 42 (vyraz -> vyraz MOD vyraz .)
    BIT_OR          reduce using rule 42 (vyraz -> vyraz MOD vyraz .)
    BIT_XOR         reduce using rule 42 (vyraz -> vyraz MOD vyraz .)
    MENSI           reduce using rule 42 (vyraz -> vyraz MOD vyraz .)
    VETSI           reduce using rule 42 (vyraz -> vyraz MOD vyraz .)
    MENSIROVNO      reduce using rule 42 (vyraz -> vyraz MOD vyraz .)
    VETSIROVNO      reduce using rule 42 (vyraz -> vyraz MOD vyraz .)
    POROVNANI       reduce using rule 42 (vyraz -> vyraz MOD vyraz .)
    NENIROVNO       reduce using rule 42 (vyraz -> vyraz MOD vyraz .)
    DO              reduce using rule 42 (vyraz -> vyraz MOD vyraz .)
    STREDNIK        reduce using rule 42 (vyraz -> vyraz MOD vyraz .)
    END             reduce using rule 42 (vyraz -> vyraz MOD vyraz .)
    ELSE            reduce using rule 42 (vyraz -> vyraz MOD vyraz .)
    RPAR            reduce using rule 42 (vyraz -> vyraz MOD vyraz .)
    DVOJTECKA       reduce using rule 42 (vyraz -> vyraz MOD vyraz .)
    TO              reduce using rule 42 (vyraz -> vyraz MOD vyraz .)
    DOWNTO          reduce using rule 42 (vyraz -> vyraz MOD vyraz .)

  ! TIMES           [ shift and go to state 47 ]
  ! DIVIDE          [ shift and go to state 48 ]
  ! MOD             [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! BIT_AND         [ shift and go to state 51 ]
  ! SHL             [ shift and go to state 52 ]
  ! SHR             [ shift and go to state 53 ]
  ! PLUS            [ shift and go to state 54 ]
  ! MINUS           [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! XOR             [ shift and go to state 57 ]
  ! BIT_OR          [ shift and go to state 58 ]
  ! BIT_XOR         [ shift and go to state 59 ]
  ! MENSI           [ shift and go to state 60 ]
  ! VETSI           [ shift and go to state 61 ]
  ! MENSIROVNO      [ shift and go to state 62 ]
  ! VETSIROVNO      [ shift and go to state 63 ]
  ! POROVNANI       [ shift and go to state 64 ]
  ! NENIROVNO       [ shift and go to state 65 ]


state 89

    (43) vyraz -> vyraz AND vyraz .
    (40) vyraz -> vyraz . TIMES vyraz
    (41) vyraz -> vyraz . DIVIDE vyraz
    (42) vyraz -> vyraz . MOD vyraz
    (43) vyraz -> vyraz . AND vyraz
    (44) vyraz -> vyraz . BIT_AND vyraz
    (45) vyraz -> vyraz . SHL vyraz
    (46) vyraz -> vyraz . SHR vyraz
    (47) vyraz -> vyraz . PLUS vyraz
    (48) vyraz -> vyraz . MINUS vyraz
    (49) vyraz -> vyraz . OR vyraz
    (50) vyraz -> vyraz . XOR vyraz
    (51) vyraz -> vyraz . BIT_OR vyraz
    (52) vyraz -> vyraz . BIT_XOR vyraz
    (53) vyraz -> vyraz . MENSI vyraz
    (54) vyraz -> vyraz . VETSI vyraz
    (55) vyraz -> vyraz . MENSIROVNO vyraz
    (56) vyraz -> vyraz . VETSIROVNO vyraz
    (57) vyraz -> vyraz . POROVNANI vyraz
    (58) vyraz -> vyraz . NENIROVNO vyraz

    THEN            reduce using rule 43 (vyraz -> vyraz AND vyraz .)
    TIMES           reduce using rule 43 (vyraz -> vyraz AND vyraz .)
    DIVIDE          reduce using rule 43 (vyraz -> vyraz AND vyraz .)
    MOD             reduce using rule 43 (vyraz -> vyraz AND vyraz .)
    AND             reduce using rule 43 (vyraz -> vyraz AND vyraz .)
    BIT_AND         reduce using rule 43 (vyraz -> vyraz AND vyraz .)
    SHL             reduce using rule 43 (vyraz -> vyraz AND vyraz .)
    SHR             reduce using rule 43 (vyraz -> vyraz AND vyraz .)
    PLUS            reduce using rule 43 (vyraz -> vyraz AND vyraz .)
    MINUS           reduce using rule 43 (vyraz -> vyraz AND vyraz .)
    OR              reduce using rule 43 (vyraz -> vyraz AND vyraz .)
    XOR             reduce using rule 43 (vyraz -> vyraz AND vyraz .)
    BIT_OR          reduce using rule 43 (vyraz -> vyraz AND vyraz .)
    BIT_XOR         reduce using rule 43 (vyraz -> vyraz AND vyraz .)
    MENSI           reduce using rule 43 (vyraz -> vyraz AND vyraz .)
    VETSI           reduce using rule 43 (vyraz -> vyraz AND vyraz .)
    MENSIROVNO      reduce using rule 43 (vyraz -> vyraz AND vyraz .)
    VETSIROVNO      reduce using rule 43 (vyraz -> vyraz AND vyraz .)
    POROVNANI       reduce using rule 43 (vyraz -> vyraz AND vyraz .)
    NENIROVNO       reduce using rule 43 (vyraz -> vyraz AND vyraz .)
    DO              reduce using rule 43 (vyraz -> vyraz AND vyraz .)
    STREDNIK        reduce using rule 43 (vyraz -> vyraz AND vyraz .)
    END             reduce using rule 43 (vyraz -> vyraz AND vyraz .)
    ELSE            reduce using rule 43 (vyraz -> vyraz AND vyraz .)
    RPAR            reduce using rule 43 (vyraz -> vyraz AND vyraz .)
    DVOJTECKA       reduce using rule 43 (vyraz -> vyraz AND vyraz .)
    TO              reduce using rule 43 (vyraz -> vyraz AND vyraz .)
    DOWNTO          reduce using rule 43 (vyraz -> vyraz AND vyraz .)

  ! TIMES           [ shift and go to state 47 ]
  ! DIVIDE          [ shift and go to state 48 ]
  ! MOD             [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! BIT_AND         [ shift and go to state 51 ]
  ! SHL             [ shift and go to state 52 ]
  ! SHR             [ shift and go to state 53 ]
  ! PLUS            [ shift and go to state 54 ]
  ! MINUS           [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! XOR             [ shift and go to state 57 ]
  ! BIT_OR          [ shift and go to state 58 ]
  ! BIT_XOR         [ shift and go to state 59 ]
  ! MENSI           [ shift and go to state 60 ]
  ! VETSI           [ shift and go to state 61 ]
  ! MENSIROVNO      [ shift and go to state 62 ]
  ! VETSIROVNO      [ shift and go to state 63 ]
  ! POROVNANI       [ shift and go to state 64 ]
  ! NENIROVNO       [ shift and go to state 65 ]


state 90

    (44) vyraz -> vyraz BIT_AND vyraz .
    (40) vyraz -> vyraz . TIMES vyraz
    (41) vyraz -> vyraz . DIVIDE vyraz
    (42) vyraz -> vyraz . MOD vyraz
    (43) vyraz -> vyraz . AND vyraz
    (44) vyraz -> vyraz . BIT_AND vyraz
    (45) vyraz -> vyraz . SHL vyraz
    (46) vyraz -> vyraz . SHR vyraz
    (47) vyraz -> vyraz . PLUS vyraz
    (48) vyraz -> vyraz . MINUS vyraz
    (49) vyraz -> vyraz . OR vyraz
    (50) vyraz -> vyraz . XOR vyraz
    (51) vyraz -> vyraz . BIT_OR vyraz
    (52) vyraz -> vyraz . BIT_XOR vyraz
    (53) vyraz -> vyraz . MENSI vyraz
    (54) vyraz -> vyraz . VETSI vyraz
    (55) vyraz -> vyraz . MENSIROVNO vyraz
    (56) vyraz -> vyraz . VETSIROVNO vyraz
    (57) vyraz -> vyraz . POROVNANI vyraz
    (58) vyraz -> vyraz . NENIROVNO vyraz

    THEN            reduce using rule 44 (vyraz -> vyraz BIT_AND vyraz .)
    TIMES           reduce using rule 44 (vyraz -> vyraz BIT_AND vyraz .)
    DIVIDE          reduce using rule 44 (vyraz -> vyraz BIT_AND vyraz .)
    MOD             reduce using rule 44 (vyraz -> vyraz BIT_AND vyraz .)
    AND             reduce using rule 44 (vyraz -> vyraz BIT_AND vyraz .)
    BIT_AND         reduce using rule 44 (vyraz -> vyraz BIT_AND vyraz .)
    SHL             reduce using rule 44 (vyraz -> vyraz BIT_AND vyraz .)
    SHR             reduce using rule 44 (vyraz -> vyraz BIT_AND vyraz .)
    PLUS            reduce using rule 44 (vyraz -> vyraz BIT_AND vyraz .)
    MINUS           reduce using rule 44 (vyraz -> vyraz BIT_AND vyraz .)
    OR              reduce using rule 44 (vyraz -> vyraz BIT_AND vyraz .)
    XOR             reduce using rule 44 (vyraz -> vyraz BIT_AND vyraz .)
    BIT_OR          reduce using rule 44 (vyraz -> vyraz BIT_AND vyraz .)
    BIT_XOR         reduce using rule 44 (vyraz -> vyraz BIT_AND vyraz .)
    MENSI           reduce using rule 44 (vyraz -> vyraz BIT_AND vyraz .)
    VETSI           reduce using rule 44 (vyraz -> vyraz BIT_AND vyraz .)
    MENSIROVNO      reduce using rule 44 (vyraz -> vyraz BIT_AND vyraz .)
    VETSIROVNO      reduce using rule 44 (vyraz -> vyraz BIT_AND vyraz .)
    POROVNANI       reduce using rule 44 (vyraz -> vyraz BIT_AND vyraz .)
    NENIROVNO       reduce using rule 44 (vyraz -> vyraz BIT_AND vyraz .)
    DO              reduce using rule 44 (vyraz -> vyraz BIT_AND vyraz .)
    STREDNIK        reduce using rule 44 (vyraz -> vyraz BIT_AND vyraz .)
    END             reduce using rule 44 (vyraz -> vyraz BIT_AND vyraz .)
    ELSE            reduce using rule 44 (vyraz -> vyraz BIT_AND vyraz .)
    RPAR            reduce using rule 44 (vyraz -> vyraz BIT_AND vyraz .)
    DVOJTECKA       reduce using rule 44 (vyraz -> vyraz BIT_AND vyraz .)
    TO              reduce using rule 44 (vyraz -> vyraz BIT_AND vyraz .)
    DOWNTO          reduce using rule 44 (vyraz -> vyraz BIT_AND vyraz .)

  ! TIMES           [ shift and go to state 47 ]
  ! DIVIDE          [ shift and go to state 48 ]
  ! MOD             [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! BIT_AND         [ shift and go to state 51 ]
  ! SHL             [ shift and go to state 52 ]
  ! SHR             [ shift and go to state 53 ]
  ! PLUS            [ shift and go to state 54 ]
  ! MINUS           [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! XOR             [ shift and go to state 57 ]
  ! BIT_OR          [ shift and go to state 58 ]
  ! BIT_XOR         [ shift and go to state 59 ]
  ! MENSI           [ shift and go to state 60 ]
  ! VETSI           [ shift and go to state 61 ]
  ! MENSIROVNO      [ shift and go to state 62 ]
  ! VETSIROVNO      [ shift and go to state 63 ]
  ! POROVNANI       [ shift and go to state 64 ]
  ! NENIROVNO       [ shift and go to state 65 ]


state 91

    (45) vyraz -> vyraz SHL vyraz .
    (40) vyraz -> vyraz . TIMES vyraz
    (41) vyraz -> vyraz . DIVIDE vyraz
    (42) vyraz -> vyraz . MOD vyraz
    (43) vyraz -> vyraz . AND vyraz
    (44) vyraz -> vyraz . BIT_AND vyraz
    (45) vyraz -> vyraz . SHL vyraz
    (46) vyraz -> vyraz . SHR vyraz
    (47) vyraz -> vyraz . PLUS vyraz
    (48) vyraz -> vyraz . MINUS vyraz
    (49) vyraz -> vyraz . OR vyraz
    (50) vyraz -> vyraz . XOR vyraz
    (51) vyraz -> vyraz . BIT_OR vyraz
    (52) vyraz -> vyraz . BIT_XOR vyraz
    (53) vyraz -> vyraz . MENSI vyraz
    (54) vyraz -> vyraz . VETSI vyraz
    (55) vyraz -> vyraz . MENSIROVNO vyraz
    (56) vyraz -> vyraz . VETSIROVNO vyraz
    (57) vyraz -> vyraz . POROVNANI vyraz
    (58) vyraz -> vyraz . NENIROVNO vyraz

    THEN            reduce using rule 45 (vyraz -> vyraz SHL vyraz .)
    TIMES           reduce using rule 45 (vyraz -> vyraz SHL vyraz .)
    DIVIDE          reduce using rule 45 (vyraz -> vyraz SHL vyraz .)
    MOD             reduce using rule 45 (vyraz -> vyraz SHL vyraz .)
    AND             reduce using rule 45 (vyraz -> vyraz SHL vyraz .)
    BIT_AND         reduce using rule 45 (vyraz -> vyraz SHL vyraz .)
    SHL             reduce using rule 45 (vyraz -> vyraz SHL vyraz .)
    SHR             reduce using rule 45 (vyraz -> vyraz SHL vyraz .)
    PLUS            reduce using rule 45 (vyraz -> vyraz SHL vyraz .)
    MINUS           reduce using rule 45 (vyraz -> vyraz SHL vyraz .)
    OR              reduce using rule 45 (vyraz -> vyraz SHL vyraz .)
    XOR             reduce using rule 45 (vyraz -> vyraz SHL vyraz .)
    BIT_OR          reduce using rule 45 (vyraz -> vyraz SHL vyraz .)
    BIT_XOR         reduce using rule 45 (vyraz -> vyraz SHL vyraz .)
    MENSI           reduce using rule 45 (vyraz -> vyraz SHL vyraz .)
    VETSI           reduce using rule 45 (vyraz -> vyraz SHL vyraz .)
    MENSIROVNO      reduce using rule 45 (vyraz -> vyraz SHL vyraz .)
    VETSIROVNO      reduce using rule 45 (vyraz -> vyraz SHL vyraz .)
    POROVNANI       reduce using rule 45 (vyraz -> vyraz SHL vyraz .)
    NENIROVNO       reduce using rule 45 (vyraz -> vyraz SHL vyraz .)
    DO              reduce using rule 45 (vyraz -> vyraz SHL vyraz .)
    STREDNIK        reduce using rule 45 (vyraz -> vyraz SHL vyraz .)
    END             reduce using rule 45 (vyraz -> vyraz SHL vyraz .)
    ELSE            reduce using rule 45 (vyraz -> vyraz SHL vyraz .)
    RPAR            reduce using rule 45 (vyraz -> vyraz SHL vyraz .)
    DVOJTECKA       reduce using rule 45 (vyraz -> vyraz SHL vyraz .)
    TO              reduce using rule 45 (vyraz -> vyraz SHL vyraz .)
    DOWNTO          reduce using rule 45 (vyraz -> vyraz SHL vyraz .)

  ! TIMES           [ shift and go to state 47 ]
  ! DIVIDE          [ shift and go to state 48 ]
  ! MOD             [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! BIT_AND         [ shift and go to state 51 ]
  ! SHL             [ shift and go to state 52 ]
  ! SHR             [ shift and go to state 53 ]
  ! PLUS            [ shift and go to state 54 ]
  ! MINUS           [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! XOR             [ shift and go to state 57 ]
  ! BIT_OR          [ shift and go to state 58 ]
  ! BIT_XOR         [ shift and go to state 59 ]
  ! MENSI           [ shift and go to state 60 ]
  ! VETSI           [ shift and go to state 61 ]
  ! MENSIROVNO      [ shift and go to state 62 ]
  ! VETSIROVNO      [ shift and go to state 63 ]
  ! POROVNANI       [ shift and go to state 64 ]
  ! NENIROVNO       [ shift and go to state 65 ]


state 92

    (46) vyraz -> vyraz SHR vyraz .
    (40) vyraz -> vyraz . TIMES vyraz
    (41) vyraz -> vyraz . DIVIDE vyraz
    (42) vyraz -> vyraz . MOD vyraz
    (43) vyraz -> vyraz . AND vyraz
    (44) vyraz -> vyraz . BIT_AND vyraz
    (45) vyraz -> vyraz . SHL vyraz
    (46) vyraz -> vyraz . SHR vyraz
    (47) vyraz -> vyraz . PLUS vyraz
